Subproject of untitled 38,Camera_days,sites,Mean(Latitude),Mean(Longitude),Mean(cultiv1km),Mean(human_pop),Mean(GPP_Cum_combo),Mean(GPP_Var_combo),Mean(GPP_min_combo_log1p),mam_rate,Mammal_Detections,rolag_rate,Rodent_Lago_det,ungulate_rate,Ungulate_det,largecarn_rate,Large_carn_detec,smallcarn_rate,small_carn_det,coy_occupancy,coy_rate,bobcat_rate,bobcat_occu,Raccoon_rate,Raccoon_occu,allweasel_rate,allweas_occu,wtd_rate,wtd_occu,MuleDeer_rate,MuleDeer_occu,E_Fox_Sq_rate,E_G_Squirrel_rate,Tree_Squirrel_rate,Sites Abert's Squirrel,Seq Allen's Chipmunk,Sites Allen's Chipmunk,Seq American Badger,Sites American Badger,Seq American Beaver,Sites American Beaver,Seq American Bison,Sites American Bison,Seq American Black Bear,Sites American Black Bear,Seq American Marten,Sites American Marten,Seq American Mink,Sites American Mink,Seq American Red Squirrel,Sites American Red Squirrel,Seq Arizona Gray Squirrel,Sites Arizona Gray Squirrel,Seq Bicycle,Sites Bicycle,Seq Black-tailed Jackrabbit,Sites Black-tailed Jackrabbit,Seq Black-tailed Prairie Dog,Sites Black-tailed Prairie Dog,Seq Bobcat,Sites Bobcat,Seq Brown Bear,Sites Brown Bear,Seq Brush Rabbit,Sites Brush Rabbit,Seq Bushy-tailed Woodrat,Sites Bushy-tailed Woodrat,Seq California Quail,Sites California Quail,Seq Canada Lynx,Sites Canada Lynx,Seq Cliff Chipmunk,Sites Cliff Chipmunk,Seq Collared Peccary,Sites Collared Peccary,Seq Common Pheasant,Sites Common Pheasant,Seq Coyote,Sites Coyote,Seq Desert Cottontail,Sites Desert Cottontail,Seq Desert Woodrat,Sites Desert Woodrat,Seq Domestic Cat,Sites Domestic Cat,Seq Domestic Cow,Sites Domestic Cow,Seq Domestic Dog,Sites Domestic Dog,Seq Domestic Horse,Sites Domestic Horse,Seq Domestic Sheep,Sites Domestic Sheep,Seq Douglas's Squirrel,Sites Douglas's Squirrel,Seq Dusky Grouse,Sites Dusky Grouse,Seq Eastern Chipmunk,Sites Eastern Chipmunk,Seq Eastern Cottontail,Sites Eastern Cottontail,Seq Eastern Fox Squirrel,Sites Eastern Fox Squirrel,Seq Eastern Gray Squirrel,Sites Eastern Gray Squirrel,Seq Eastern Woodrat,Sites Eastern Woodrat,Seq Ermine,Sites Ermine,Seq Fisher,Sites Fisher,Seq Gambel's Quail,Sites Gambel's Quail,Seq Gemsbok,Sites Gemsbok,Seq Gray Wolf,Sites Gray Wolf,Seq Greater Roadrunner,Sites Greater Roadrunner,Seq Grey Fox,Sites Grey Fox,Seq Harris's Antelope Squirrel,Sites Harris's Antelope Squirrel,Seq Human non-staff,Sites Human non-staff,Seq Javan Mongoose,Sites Javan Mongoose,Seq Kit Fox,Sites Kit Fox,Seq Least Chipmunk,Sites Least Chipmunk,Seq Long-tailed Weasel,Sites Long-tailed Weasel,Seq Marsh Rabbit,Sites Marsh Rabbit,Seq Merriam's Kangaroo Rat,Sites Merriam's Kangaroo Rat,Seq Mexican Woodrat,Sites Mexican Woodrat,Seq Moose,Sites Moose,Seq Mountain Beaver,Sites Mountain Beaver,Seq Mountain Cottontail,Sites Mountain Cottontail,Seq Mountain Quail,Sites Mountain Quail,Seq Mule Deer,Sites Mule Deer,Seq Muskrat,Sites Muskrat,Seq Nine-banded Armadillo,Sites Nine-banded Armadillo,Seq North American Otter,Sites North American Otter,Seq North American Porcupine,Sites North American Porcupine,Seq Northern Flying Squirrel,Sites Northern Flying Squirrel,Seq Northern Raccoon,Sites Northern Raccoon,Seq Owl species,Sites Owl species,Seq Peromyscus species,Sites Peromyscus species,Seq Pronghorn,Sites Pronghorn,Seq Puma,Sites Puma,Seq Pygmy Rabbit,Sites Pygmy Rabbit,Seq Raptor species,Sites Raptor species,Seq Rattus species,Sites Rattus species,Seq Red Fox,Sites Red Fox,Seq Red Wolf,Sites Red Wolf,Seq Ringtail,Sites Ringtail,Seq Rock Squirrel,Sites Rock Squirrel,Seq Ruffed Grouse,Sites Ruffed Grouse,Seq Sharp-tailed Grouse,Sites Sharp-tailed Grouse,Seq Snowshoe Hare,Sites Snowshoe Hare,Seq Southern Flying Squirrel,Sites Southern Flying Squirrel,Seq Spruce Grouse,Sites Spruce Grouse,Seq Striped Skunk,Sites Striped Skunk,Seq Swamp Rabbit,Sites Swamp Rabbit,Seq Townsend's Chipmunk,Sites Townsend's Chipmunk,Seq Uinta Chipmunk,Sites Uinta Chipmunk,Seq Unknown Animal,Sites Unknown Animal,Seq Unknown Bear,Sites Unknown Bear,Seq Unknown Canid,Sites Unknown Canid,Seq Unknown Cervid,Sites Unknown Cervid,Seq Unknown Chipmunk,Sites Unknown Chipmunk,Seq Unknown Cottontail,Sites Unknown Cottontail,Seq Unknown Flying Squirrel,Sites Unknown Flying Squirrel,Seq Unknown Ground Squirrel,Sites Unknown Ground Squirrel,Seq Unknown Large Weasel_Badger_Otter,Sites Unknown Large Weasel_Badger_Otter,Seq Unknown Pig_Peccary,Sites Unknown Pig_Peccary,Seq Unknown Rabbit_Hare,Sites Unknown Rabbit_Hare,Seq Unknown Skunk,Sites Unknown Skunk,Seq Unknown Small Mammal,Sites Unknown Small Mammal,Seq Unknown Small Weasel,Sites Unknown Small Weasel,Seq Unknown Squirrel,Sites Unknown Squirrel,Seq Unknown Woodrat,Sites Unknown Woodrat,Seq Vehicle,Sites Vehicle,Seq Virginia Opossum,Sites Virginia Opossum,Seq Wapiti,Sites Wapiti,Seq Western Gray Squirrel,Sites Western Gray Squirrel,Seq Western Spotted Skunk,Sites Western Spotted Skunk,Seq White-tailed Antelope Squirrel,Sites White-tailed Antelope Squirrel,Seq White-tailed Deer,Sites White-tailed Deer,Seq White-tailed Jackrabbit,Sites White-tailed Jackrabbit,Seq Wild Boar,Sites Wild Boar,Seq Wild Turkey,Sites Wild Turkey,Seq Woodchuck,Sites Woodchuck
IN_Forest_Purdue_PWA_Martell,570,11,40.441579091,-87.04164818,0.1989313909,35.575118182,10731.363636,0.9446508182,2.0107014864,3.2953955063,1878.3754386,1.4006586642,798.3754386,0.7894736842,450,0,0,54.090909091,595,0.0909090909,0.0245614035,0,0,1.0052631579,0.3636363636,0,0,0.7894736842,0.4545454545,0,0,1.0473684211,0.2175438596,1.3754385965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,3,1,0,0,9,1,0,0,0,0,0,0,0,0,6,1,5,1,597,2,124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,59,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,57,1,0,0,17,1,34,1,0,0,0,0,0,0,0,0,450,5,0,0,0,0,1,1,1,1
KS_Forest_Lawrence,449,12,39.045205833,-95.20256667,0.0135445293,12.639708333,13277.166667,0.8158093333,2.4653299086,1.8196883944,817.04008909,0.0624500871,28.040089087,1.4610244989,656,0,0,10.5,126,0.25,0.0445434298,0,0,0.2360801782,0.3333333333,0,0,1.4610244989,0.4166666667,0,0,0.0244988864,0.0155902004,0.0400890869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,11,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,28,1,7,1,0,0,0,0,0,0,0,0,656,5,0,0,0,0,3,3,0,0
KS_Forest_Pittsburg,493,17,37.437370588,-94.69862353,0.0637389647,208.60776471,11691.911765,0.7186786471,2.8835679111,2.5760443367,1269.989858,1.1115412941,547.98985801,0.6409736308,316,0,0,11.647058824,198,0.1176470588,0.0405679513,5,0.0588235294,0.3488843813,0.2352941176,0,0,0.6409736308,0.1764705882,0,0,0.9208924949,0.0243407708,0.9898580122,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,19,2,454,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,0,0,0,0,0,172,4,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,22,1,0,0,0,0,143,1,0,0,0,0,0,0,0,0,316,3,0,0,0,0,0,0,12,1
KY_Forest_Marshall_County,287,14,36.940374286,-88.48118857,0.0766758946,7.2998110714,17122.428571,0.7623789286,3.5129834378,1.3544780196,388.73519164,0.737753281,211.73519164,0.4390243902,126,0,0,3.2857142857,46,0.0714285714,0.0104529617,3,0.0714285714,0.1393728223,0.2857142857,0,0,0.4390243902,0.2857142857,0,0,0,0.7073170732,0.7351916376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,126,4,0,0,0,0,18,7,0,0
LA_Forest_Hammond,420,10,30.527431,-90.475931,0.001836547,1152.5662,17203.92,0.4281954,4.8213607943,1.4677267574,616.4452381,0.4677267574,196.4452381,0.0547619048,23,0,0,36.4,364,0.1,0.030952381,1,0.1,0.3023809524,0.3,0,0,0.0547619048,0.3,0,0,0,0.4452380952,0.4452380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,10,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,187,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,127,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0
MA_Forest_Amherst,527,18,42.379968889,-72.50866111,0.0691256322,253.61594444,13873.833333,0.9236538333,0.061034016,2.5412650461,1339.2466793,1.7063504351,899.24667932,0.2789373814,147,0.0113851992,6,11.666666667,210,0.0555555556,0.0189753321,4,0.0555555556,0.2694497154,0.1111111111,0,0,0.2770398482,0.1666666667,0,0,0,1.1480075901,1.2466793169,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,16,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,8,1,0,0,14,1,0,0,0,0,0,0,0,0,105,1,6,1,0,0,605,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,7,1,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0,142,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,0,0,144,2,0,0,6,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,112,1,0,0,36,1,0,0,0,0,71,1,0,0,0,0,0,0,0,0,146,3,0,0,0,0,0,0,0,0
MA_Forest_Bridgewater_State_University,516,8,41.98595625,-70.95855,0.0064279148,1746.9335,15312.5625,0.832901125,2.2893171046,2.2194805,1145.251938,1.7504882519,903.25193798,0.2073643411,107,0,0,15.75,126,0.25,0.0968992248,0,0,0.0775193798,0.25,0.0058139535,0.125,0.2073643411,0.25,0,0,0,1.2325581395,1.2519379845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,6,1,0,0,5,2,0,0,0,0,0,0,0,0,211,2,23,1,0,0,636,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,30,1,0,0,47,3,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,45,1,0,0,8,1,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,107,2,0,0,0,0,1,1,4,1
MA_Forest_Grafton,426,6,42.2166225,-71.70203967,0.0186715733,226.66016667,14430.333333,0.8871061667,0,2.0544810333,875.20892019,1.5685655403,668.20892019,0.3028169014,129,0,0,9.3333333333,56,0.1666666667,0.0117370892,0,0,0.0938967136,0.3333333333,0.0117370892,0.3333333333,0.3028169014,0.5,0,0,0,1.1455399061,1.2089201878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,488,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,1,0,0,2,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,1,1,123,1,2,1,0,0,0,0,0,0,0,0,0,0,17,1,2,1,2,1,0,0,0,0,20,1,0,0,0,0,0,0,0,0,129,3,0,0,0,0,2,1,0,0
MA_Forest_Tufts,382,10,42.2435876,-71.6773115,0.0295684154,36.739593,15760.5,0.9226994,0,2.7205531647,1039.2513089,1.7729091856,677.2513089,0.3717277487,142,0,0,20.7,207,0.1,0.0811518325,1,0.1,0.3926701571,0.4,0,0,0.3717277487,0.3,0,0,0,1.2434554974,1.2513089005,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,32,2,0,0,475,2,0,0,0,0,4,1,0,0,0,0,0,0,0,0,11,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1,0,0,8,1,0,0,0,0,150,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,17,1,0,0,1,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,142,3,0,0,0,0,27,9,0,0
MD_Forest_Baltimore,339,16,39.32886,-76.620915,0.0009182743,2734.3733125,13997.03125,0.8485504375,2.9759792852,7.5810165244,2569.9646018,4.0736418931,1380.9646018,2.2595870206,766,0,0,26.1875,419,0,0,0,0,0.6312684366,0.1875,0,0,2.2595870206,0.1875,0,0,0.017699115,3.8289085546,3.9646017699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,27,1,6,1,1298,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,3,1,1,0,0,0,0,0,0,0,0,1,1,0,0,205,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,40,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,766,3,0,0,0,0,0,0,5,1
ME_Forest_Piscataquis_County,408,7,46.013771429,-69.16007143,0,0.0002868086,11565.571429,1.6512742857,0,0.6751129373,275.44607843,0.6260933295,255.44607843,0.0073529412,3,0.0073529412,3,1.8571428571,13,0.1428571429,0.0073529412,0,0,0,0,0.0024509804,0.1428571429,0,0,0,0,0,0.012254902,0.4460784314,0,0,0,0,0,0,0,0,0,3,1,7,1,0,0,151,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0,0,60,1,0,0,3,1,0,0,0,0,0,0,0,0,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MI_Forest_Detroit,264,27,42.375727778,-83.13978148,0.0016664965,1072.2965667,9400.1311111,0.9399504444,0,4.4511162764,1175.094697,3.3564193067,886.09469697,0.3484848485,92,0,0,5.1481481481,139,0.037037037,0.0340909091,0,0,0.4431818182,0.1111111111,0,0,0.3484848485,0.1111111111,0,0,0.7386363636,2.3143939394,3.0946969697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,69,1,0,0,51,2,0,0,0,0,0,0,0,0,0,0,65,1,195,2,611,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,273,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,156,1,58,1,0,0,0,0,0,0,0,0,92,3,0,0,0,0,0,0,1,1
MI_Forest_Kellogg,453,11,42.484654545,-85.45461091,0.1503464182,13.4098,10918.727273,0.9830159091,0,7.5965430366,3441.2339956,3.4287726172,1553.2339956,2.9337748344,1329,0,0,41.545454545,457,0.0909090909,0.0220750552,0,0,0.9801324503,0.2727272727,0,0,2.9337748344,0.3636363636,0,0,2.7593818985,0.2781456954,3.233995585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,42,1,33,1,1250,3,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,3,0,0,6,1,0,0,0,0,0,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,83,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,1,0,0,3,1,101,2,0,0,0,0,0,0,0,0,1329,4,0,0,0,0,123,8,4,1
MI_Forest_Upper_Peninsula,1674,28,46.633556429,-87.5330875,0.000065591,1.6643681179,14750.55,1.06104475,0,0.6894213846,1154.0913978,0.165526522,277.09139785,0.4008363202,671,0.0400238949,67,4.6785714286,131,0.0714285714,0.0238948626,0,0,0.0304659498,0.1428571429,0,0,0.4008363202,0.1785714286,0,0,0,0.0107526882,0.0913978495,0,0,0,0,0,0,0,0,0,57,2,3,1,1,1,128,2,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,125,4,0,0,0,0,0,0,0,0,65,1,2,1,0,0,18,1,0,0,0,0,6,1,0,0,0,0,10,5,0,0,3,2,0,0,269,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,51,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,45,1,0,0,8,1,0,0,16,1,0,0,9,1,0,0,2,1,0,0,0,0,0,0,25,1,0,0,7,1,0,0,94,2,0,0,0,0,0,0,0,0,0,0,671,5,0,0,0,0,2,2,0,0
MI_Forest_Upper_Peninsula_2,363,10,46.238063,-88.261434,0,0.002388089,12892,1.115639,0,0.4517906336,164,0,0,0.4159779614,151,0.0110192837,4,0.7,7,0.2,0.0082644628,2,0.1,0,0,0,0,0.4049586777,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0,0,0,0,0,0,0,0,0,0,147,3,0,0,0,0,3,2,0,0
MN_Forest_Itasca_County,526,16,47.63665875,-93.46864875,0.0000573921,1.856842875,12107.0625,1.0187559375,0,1.5004698637,789.24714829,0.5841200538,307.24714829,0.8098859316,426,0.0171102662,9,2.9375,47,0.125,0.0114068441,0,0,0.0646387833,0.0625,0,0,0.8098859316,0.125,0,0,0,0,0.247148289,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0,122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,4,1,0,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,2,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,121,1,0,0,12,2,1,1,0,0,0,0,0,0,150,1,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0,6,1,0,0,23,4,0,0,0,0,0,0,0,0,0,0,426,2,0,0,0,0,0,0,0,0
MO_Anthropogenic_University_of_Missouri,682,14,39.018199286,-92.763735,0.1091434057,37.269722857,11963.642857,0.7746072143,2.689891039,3.2342235619,2205.7404692,0.8896487818,606.74046921,1.4648093842,999,0,0,33.785714286,473,0.2142857143,0.1847507331,11,0.0714285714,0.4692082111,0.2142857143,0,0,1.4648093842,0.3571428571,0,0,0.1158357771,0.5674486804,0.7404692082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,3,0,0,0,0,2,1,454,14,1,1,0,0,0,0,0,0,0,0,0,0,96,2,79,1,387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,98,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,320,3,1,1,1,1,0,0,0,0,0,0,2,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,205,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0,0,184,2,122,2,0,0,0,0,0,0,0,0,999,5,0,0,0,0,10,3,4,1
